46	100	36	38	8	14	16	80	13	32	86	91	66	18	94	97	20	29	1	41	36	15	94	84	24	3	9	85	18	47	83	32	74	5	40	29	6	64	34	29	73	39	65	43	88	72	66	3	25	4	70	71	27	50	35	82	83	2	94	65	44	15	30	24	19	50	54	24	68	100	13	31	60	93	41	39	68	71	27	30	6	16	75	43	77	5	89	62	75	65	42	75	13	76	70	70	99	65	71	30	78	21	36	80	40	48	73	43	68	11	42	8	81	73	39	8	51	78	21	6	12	40	92	8	70	79	14	34
55	36	88	70	87	36	8	53	53	93	100	54	47	40	19	58	26	89	11	81	42	43	51	34	32	10	43	28	54	65	26	71	66	77	89	54	55	51	72	98	64	44	96	36	41	95	33	47	67	92	68	95	85	16	2	96	100	3	24	54	15	94	68	42	48	30	8	14	67	47	45	6	26	64	65	89	61	5	32	72	50	72	89	66	51	72	78	10	11	86	79	10	64	73	11	69	34	58	21	48	86	63	38	36	41	65	33	25	21	98	17	5	90	30	46	4	41	95	2	12	17	18	69	24	82	43	21	61
59	16	76	2	49	30	55	35	24	56	93	23	63	16	70	72	46	39	36	91	15	13	73	97	88	66	80	1	46	25	72	53	34	10	25	34	19	50	20	55	54	17	51	6	61	86	39	96	55	7	46	58	26	99	63	52	25	30	4	77	61	51	9	71	14	80	36	72	1	72	53	84	8	35	6	1	80	72	47	19	10	6	37	99	97	80	90	78	28	55	22	54	92	67	75	46	27	14	47	88	38	1	22	76	45	4	56	71	53	22	44	76	58	55	35	47	95	40	58	31	32	39	76	81	46	30	23	90
69	19	64	39	65	10	34	15	30	55	8	79	39	52	10	90	53	67	68	99	98	28	57	33	68	23	98	53	26	40	92	78	70	16	8	60	22	93	77	58	54	23	57	72	71	24	32	88	68	30	81	48	27	24	75	98	26	71	59	100	23	31	80	66	66	89	50	18	11	68	83	23	54	12	68	89	60	87	21	28	69	95	33	54	5	58	58	7	74	72	5	67	56	28	9	11	5	43	18	48	30	5	47	8	4	94	74	99	59	62	1	19	52	2	52	53	28	53	20	91	30	75	28	64	74	35	66	17
3	59	56	33	19	68	26	10	90	51	37	79	73	39	95	51	70	91	22	5	53	36	56	94	16	34	54	2	27	62	99	20	76	1	26	16	4	3	52	31	6	59	41	90	13	77	52	75	84	49	19	29	83	80	94	94	5	89	86	59	72	78	52	35	94	77	74	98	79	4	55	83	3	97	11	71	26	80	90	20	93	75	45	33	18	76	69	77	44	73	45	70	89	25	84	94	100	15	36	98	4	54	69	16	25	72	26	85	26	1	67	73	34	22	12	56	71	69	69	7	87	32	26	67	61	54	29	9
79	63	63	31	14	2	58	67	22	79	37	51	41	69	22	85	52	89	68	42	47	34	40	22	77	67	33	28	40	43	54	28	27	64	24	77	33	47	29	79	26	79	18	82	5	96	76	64	3	12	64	38	40	32	55	60	9	12	34	10	54	38	94	47	92	41	4	75	68	35	36	64	69	96	62	99	97	47	72	13	21	84	25	99	67	18	83	28	24	100	9	62	85	19	89	41	88	65	13	46	15	20	96	16	13	45	54	76	39	63	37	74	85	85	96	3	91	72	8	40	78	48	29	74	85	33	7	51
67	3	81	33	58	8	88	12	91	1	59	14	61	10	59	44	91	53	68	88	6	95	72	81	89	55	67	79	98	66	36	58	36	91	97	32	74	71	42	45	32	62	29	71	57	29	30	19	27	50	55	22	71	52	79	81	42	4	51	82	51	44	34	92	56	50	24	62	27	70	35	37	39	24	28	97	9	75	70	40	53	76	78	99	45	96	58	96	23	45	19	17	17	97	86	83	9	88	30	99	66	99	49	11	4	49	4	95	79	100	8	83	77	85	28	75	16	8	76	30	67	13	61	85	12	44	26	51
99	87	51	48	46	8	68	21	20	53	47	27	83	95	75	63	57	28	67	91	5	52	94	52	19	42	61	13	94	46	74	69	88	22	98	1	45	68	86	51	62	26	60	77	77	90	61	3	96	49	19	12	88	88	30	92	81	100	15	65	3	82	25	100	74	27	51	55	74	100	61	26	28	11	2	50	48	80	92	4	28	16	7	40	1	97	46	81	89	24	21	86	38	70	34	35	4	48	73	88	34	70	100	99	100	91	6	5	52	89	88	14	60	92	10	36	94	64	12	14	8	92	72	87	86	80	23	11
17	38	57	7	71	28	48	10	48	42	69	83	93	58	77	34	60	3	52	25	89	69	66	65	82	21	93	13	31	12	10	57	63	11	34	96	29	34	66	6	90	36	59	60	64	16	47	87	89	57	11	13	42	58	14	45	67	38	1	64	46	37	69	59	69	98	59	8	2	92	53	2	97	72	65	80	88	18	41	36	42	57	79	11	58	45	6	72	19	84	85	87	72	33	94	100	20	90	97	58	82	14	37	48	88	97	94	8	94	93	82	59	70	83	67	49	75	77	45	39	18	3	15	24	37	60	90	81
85	37	53	29	97	49	51	66	87	39	35	23	43	51	14	15	89	20	46	80	10	67	95	51	45	65	88	46	96	27	15	87	57	84	6	46	61	26	96	49	40	84	62	7	61	99	33	46	7	32	83	43	92	5	36	82	6	94	56	9	13	39	57	99	91	46	79	48	85	22	57	25	59	68	36	52	18	51	74	100	4	86	78	55	93	50	42	88	35	21	73	90	74	46	50	73	88	68	72	80	1	27	39	49	4	68	66	73	81	44	93	48	66	75	23	57	44	88	75	93	25	35	23	66	100	19	76	56
18	23	39	99	80	30	24	18	37	53	22	76	69	20	92	75	84	62	26	90	91	38	26	45	13	99	37	95	13	81	52	56	35	46	37	96	57	68	14	73	70	61	10	41	39	7	55	34	66	96	7	77	91	70	33	54	3	68	11	100	18	10	58	86	79	30	21	76	3	52	27	90	49	97	85	30	96	77	73	97	28	2	86	95	98	88	38	18	17	87	86	2	84	54	98	54	68	29	97	17	17	22	88	14	52	65	23	78	46	14	83	74	45	86	93	38	5	18	57	54	54	25	29	2	92	53	19	40
24	100	79	95	6	29	20	53	8	6	57	69	31	72	46	30	70	35	10	56	55	17	96	29	59	61	77	49	55	89	55	53	20	37	62	99	89	35	27	10	46	42	87	14	15	5	63	62	8	3	22	4	15	20	100	15	13	36	22	13	56	97	80	54	58	80	92	1	38	14	51	70	56	22	4	71	10	1	13	85	50	51	86	46	62	26	8	44	71	16	54	87	27	11	93	75	78	15	3	99	94	84	45	7	10	91	19	81	91	10	85	31	80	9	70	53	24	10	81	47	34	58	37	29	9	99	11	12
43	17	37	8	71	93	7	20	40	71	5	59	80	11	87	78	52	67	2	38	39	82	6	83	12	23	100	9	30	20	78	92	13	64	64	65	9	26	56	58	13	62	28	23	40	55	13	70	33	40	79	62	16	17	44	52	53	26	90	81	51	22	29	5	24	59	95	23	15	15	58	44	40	55	58	23	96	25	69	21	82	92	53	85	66	31	14	39	46	56	7	69	7	69	47	30	10	77	88	95	9	66	45	52	77	60	82	51	36	64	59	54	78	81	83	3	23	24	92	28	39	7	84	46	45	39	57	49
18	85	34	67	81	74	33	59	7	14	37	57	66	20	91	19	77	69	31	41	28	32	61	35	47	43	75	33	28	80	82	10	62	73	78	52	80	63	68	18	65	89	64	12	18	100	73	38	33	90	61	70	76	32	60	34	59	85	89	21	91	94	24	72	24	25	7	22	32	92	18	97	83	87	74	89	95	80	66	67	22	72	79	21	59	32	66	46	22	62	92	14	34	92	25	27	28	68	61	47	31	29	26	30	55	33	56	70	41	1	64	60	44	82	67	61	45	10	85	63	100	37	51	38	61	78	23	82
83	53	58	20	52	26	2	74	33	51	77	61	63	77	62	78	37	4	2	5	2	4	14	59	75	80	68	35	74	93	7	39	5	42	47	62	12	39	65	79	36	7	91	31	4	57	68	8	22	15	52	8	98	46	84	53	22	77	9	68	29	84	13	78	41	74	69	37	19	61	47	22	98	97	81	40	88	28	86	57	48	31	18	88	7	25	9	7	53	86	2	27	1	86	6	62	48	61	22	21	50	38	65	95	9	13	92	85	80	19	16	26	89	81	71	55	31	36	4	17	35	8	68	61	23	94	31	97
22	70	63	50	67	99	53	12	40	37	88	6	63	18	8	88	63	97	10	89	85	94	58	25	76	32	97	34	86	22	34	42	7	53	5	56	89	81	65	17	36	29	99	62	77	74	83	73	27	79	86	24	93	12	45	40	7	25	98	26	50	38	90	11	82	100	81	21	93	32	87	59	23	18	55	18	27	78	61	15	64	94	14	88	64	51	39	98	15	27	67	69	13	89	78	35	29	39	70	77	42	70	36	37	15	84	20	55	91	53	16	71	70	66	22	53	37	46	5	50	7	69	51	29	13	14	54	23
36	51	76	80	2	31	32	44	41	99	75	25	47	10	11	26	48	64	73	21	99	49	75	38	80	78	28	76	30	21	95	13	55	79	62	11	71	29	82	22	55	14	2	8	21	26	75	16	57	89	56	64	96	4	80	66	83	12	30	60	62	9	31	75	47	97	21	77	47	32	57	90	10	51	70	45	51	30	58	21	17	51	21	90	100	91	3	48	89	77	79	18	15	20	49	88	80	67	87	65	83	4	71	66	93	93	23	76	18	38	28	20	93	31	98	99	62	41	61	40	21	4	2	74	78	27	70	96
95	33	83	58	53	89	65	62	22	88	29	82	25	91	83	2	90	86	84	87	60	100	94	2	97	40	8	90	66	16	68	74	66	55	19	5	69	25	53	76	48	63	75	24	81	56	78	70	80	52	2	64	53	36	57	51	21	11	83	82	34	53	74	87	62	94	25	73	99	73	27	10	61	32	32	69	58	91	83	39	18	94	48	54	45	39	50	66	86	80	4	18	28	95	48	50	86	33	69	23	2	87	85	29	93	43	99	38	55	1	28	50	60	32	77	10	57	35	18	38	89	60	99	33	85	89	85	26
65	50	67	39	43	67	12	15	45	59	85	22	25	32	17	4	19	49	47	84	87	84	49	39	14	58	51	19	73	21	94	86	32	98	55	70	45	70	47	81	64	6	34	1	30	54	30	85	58	100	86	10	52	3	90	96	90	51	26	97	61	59	55	10	83	5	97	74	26	6	19	30	49	7	73	24	33	91	52	100	69	52	94	52	84	55	44	22	89	43	34	4	25	97	11	32	10	28	1	67	16	16	76	21	25	59	75	90	85	83	26	55	1	45	11	37	96	88	52	16	11	34	68	94	49	3	5	31
44	57	12	95	51	99	79	55	67	30	87	98	6	13	78	54	75	12	12	12	20	99	93	74	68	51	55	54	94	4	49	93	21	5	75	55	47	20	74	56	84	44	41	94	12	14	49	12	3	69	30	100	55	89	89	70	13	16	96	7	48	96	23	95	46	86	75	51	51	43	84	100	34	75	45	92	21	36	30	20	47	35	44	56	58	40	88	2	47	47	92	97	16	20	11	85	94	72	28	48	98	1	8	82	96	56	24	22	21	90	32	96	39	93	54	90	52	79	35	51	92	1	13	15	98	7	57	18
